,time,x,y,ball_id
0,0,1692.0,0.0,0
1,0,8681.0,0.0,1
2,0,490.0,0.0,2
3,0,7439.0,0.0,3
4,0,4998.0,0.0,4
5,0,4504.0,0.0,5
6,0,2108.0,0.0,6
7,0,2540.0,0.0,7
8,0,4927.0,0.0,8
9,0,5928.0,0.0,9
10,0,6028.0,0.0,10
11,0,3993.0,0.0,11
12,0,9637.0,0.0,12
13,0,6296.0,0.0,13
14,0,3283.0,0.0,14
15,0,3368.0,0.0,15
16,0,9967.0,0.0,16
17,0,5758.0,0.0,17
18,0,638.0,0.0,18
19,0,719.0,0.0,19
20,0,3783.0,0.0,20
21,0,3044.0,0.0,21
22,0,3136.0,0.0,22
23,0,289.0,0.0,23
24,0,2129.0,0.0,24
25,0,4502.0,0.0,25
26,0,6982.0,0.0,26
27,0,6983.0,0.0,27
28,0,6564.0,0.0,28
29,0,2754.0,0.0,29
30,0,37.0,0.0,30
31,0,456.0,0.0,31
32,0,4586.0,0.0,32
33,0,4723.0,0.0,33
34,0,208.0,0.0,34
35,0,6174.0,0.0,35
36,0,4838.0,0.0,36
37,0,6607.0,0.0,37
38,0,2470.0,0.0,38
39,0,3205.0,0.0,39
40,0,3752.0,0.0,40
41,0,8548.0,0.0,41
42,0,3482.0,0.0,42
43,0,9584.0,0.0,43
44,0,2510.0,0.0,44
45,0,3234.0,0.0,45
46,0,5044.0,0.0,46
47,0,1941.0,0.0,47
48,0,1601.0,0.0,48
49,0,4833.0,0.0,49
50,1,1673.0249034649519,0.9261603551263985,0
51,1,8659.179365447388,32.99011862576065,1
52,1,7415.531884945523,16.286999882108283,3
53,1,4974.660479175695,20.662112195621123,4
54,1,4467.300322046321,11.076328289192501,5
55,1,2072.2695251156633,29.932568056354516,6
56,1,2530.6946231186303,15.286706315017495,7
57,1,4908.550939351697,20.41821196478951,8
58,1,5913.927246840476,1.3859984876451117,9
59,1,6020.585130391894,37.04255677083262,10
60,1,3987.0637115769086,30.444604138296988,11
61,1,9622.242399783647,30.335027988868973,12
62,1,6261.105621035967,0.8589566443422177,13
63,1,3280.363675776234,37.156037849823775,14
64,1,3355.9342972083464,4.263119414247131,15
65,1,9951.54438797066,17.35583777270408,16
66,1,5754.949582630234,1.8363918160684287,17
67,1,598.4074880548334,9.201064061347358,18
68,1,685.5841685246183,19.8725379587955,19
69,1,3779.014551805082,1.192826030792797,20
70,1,3012.0434779642233,31.812407589698545,21
71,1,3101.7318916390077,19.80991385194752,22
72,1,315.21589899708266,0.32913941692061754,23
73,1,2125.615495003272,28.378480841551042,24
74,1,4463.3779144416085,29.548120488198915,25
75,1,6949.363452688941,7.969526484846502,26
76,1,6943.9015027793685,15.093313994690194,27
77,1,6536.432961380749,30.234889852071454,28
